latitude,longitude,acq_date,confidence,frp,brightness,is_eastern
46.18055993378162,-121.87989685754042,2015-11-01,nominal,56.721075517538935,313.8626142681536,False
47.41497727792912,-117.31083555016937,1993-08-25,high,44.91897265033307,315.71864164458333,True
48.560392592132374,-119.04528804143555,2010-09-19,high,8.0295886352191,311.49115226371003,True
48.073498106977084,-120.1026382203175,2006-06-22,nominal,9.442301696177863,302.24203844700037,True
48.33070157160061,-123.61277218129148,1999-01-05,high,105.50297614735553,314.2860813168935,False
47.81939044881908,-123.61296345373391,2013-03-02,high,40.86214038285686,322.24596996442466,False
47.93527691323177,-124.38939695550617,1991-09-24,nominal,101.98713671762371,320.1505462635233,False
48.478216954416006,-117.98122316400476,1992-06-24,high,23.224662869068595,297.55757873060713,True
46.40385131065278,-120.08315795687635,2024-08-16,nominal,47.647736775892604,317.51925363309084,True
47.23341037420526,-119.23498445807736,2003-08-12,high,37.08152827528092,306.0723047414283,True
46.30538466869582,-124.68676496023429,1995-07-08,high,19.218716264126957,328.92164005221383,False
48.9573313076684,-117.15861487235539,1996-06-13,high,31.735930488721,318.2626978292838,True
48.806445315315685,-118.24872985845266,2002-09-02,nominal,34.90706922576559,323.9628396013061,True
45.67641676733503,-123.16615085232127,1990-07-24,high,11.205386721762373,315.2116814441486,False
47.98129009690428,-123.40812801004769,1991-08-05,nominal,18.917579149518392,314.33945001102524,False
48.74135917825821,-123.39560223686226,2005-07-16,nominal,78.36917400554427,329.95844917653244,False
46.16479069414057,-122.43735901333086,2014-09-24,high,123.72103467729349,324.72774396625016,False
47.5050904977121,-120.68868149715635,1998-07-11,nominal,22.298271276828686,316.1785865224755,True
48.707589509654625,-121.42467600216801,2017-02-19,high,18.33426418898507,313.003335738626,False
45.657453085906866,-122.54055291822952,1997-03-28,nominal,10.857897824829967,297.9282527446913,False
47.95307412467407,-119.99800654485153,2011-12-14,nominal,56.736513323834984,318.2456753487414,True
46.568827565509025,-123.74381368502931,1996-04-16,high,19.51156433662318,313.7389603068029,False
48.73841083600279,-122.53329293711572,1992-05-24,high,220.1095859071573,320.5395604708228,False
48.89986152827217,-121.94475058268102,2005-03-23,high,19.70288123305902,323.5781884153479,False
48.80716205233248,-121.2333650251589,1991-11-21,high,25.054990887896995,327.3292109504725,False
47.18078118963482,-118.6235546261534,2025-06-23,nominal,46.233057843574755,318.36992910894406,True
48.522667572423025,-123.2665869074842,2021-01-11,nominal,80.89475196437736,304.536395348718,False
48.46214091893134,-120.77212090338006,2023-06-24,nominal,31.698525299374445,293.50686449081866,True
46.64408763742166,-120.152152468924,1991-11-03,high,27.46585307363966,306.75300139643207,True
48.40804754056134,-124.4816482271304,2011-09-15,nominal,271.7393231550718,328.3348849950507,False
45.6680464161156,-120.03216932442159,1992-09-06,high,0.5274543811787848,333.2349146929944,True
47.603093779547905,-123.49774369915977,2005-04-23,nominal,112.72084604024097,312.6209924823082,False
46.33583057701545,-124.33414086762673,2022-08-19,high,8.075432349648771,300.3904074571765,False
45.95716142478938,-117.32533768958106,2010-09-08,nominal,77.07150741571913,308.5158642499716,True
45.80625807763706,-117.19253797771874,1990-09-21,nominal,48.107776185862825,326.37805822697874,True
47.949159164538365,-118.43940902943646,2024-06-25,high,20.915914283830475,309.0898682647289,True
46.71596737463751,-122.43441281045517,2022-08-30,nominal,103.52407238252472,320.89123947667514,False
48.047693029489515,-124.07546013592938,1996-12-14,high,0.6495625012789027,316.6855830129804,False
45.766132939164336,-119.42403209975859,2000-11-03,nominal,12.853805954250532,322.1000325903705,True
46.63090456889391,-121.35959072464496,2007-03-18,nominal,41.838499895206105,333.1801099894704,False
47.406639871618665,-123.8822367976809,2004-11-15,high,21.657922159640734,320.8978147553434,False
